14-Apr-2024 13:49:43.608 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
14-Apr-2024 13:49:43.610 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
14-Apr-2024 13:49:43.767 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@367653cc')
14-Apr-2024 13:50:12.690 SEVERE [http-nio-8080-exec-7] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [jsp] en el contexto con ruta [/ConsultorioOdontologico] lanzó la excepción [No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [14] en el fichero java generado: [C:\Users\jonii\OneDrive\Escritorio\Consultorio Odontologico\apache-tomcat-9.0.87\work\Catalina\localhost\ConsultorioOdontologico\org\apache\jsp\index_jsp.java]
Only a type can be imported. logica.Usuario resolves to a package

Ha tenido lugar un error en la línea: [16] en el archivo jsp: [/components/bodyPrimeraParte.jsp]
Usuario cannot be resolved to a type
13:     
14:      <%HttpSession miSession= request.getSession();
15:       String usuario = (String)miSession.getAttribute("usuario");
16:       Usuario user = (Usuario)miSession.getAttribute("user");
17:       String visiblidad = (String)miSession.getAttribute("visiblidad");
18:       
19:        if (usuario==null)


Ha tenido lugar un error en la línea: [16] en el archivo jsp: [/components/bodyPrimeraParte.jsp]
Usuario cannot be resolved to a type
13:     
14:      <%HttpSession miSession= request.getSession();
15:       String usuario = (String)miSession.getAttribute("usuario");
16:       Usuario user = (Usuario)miSession.getAttribute("user");
17:       String visiblidad = (String)miSession.getAttribute("visiblidad");
18:       
19:        if (usuario==null)


Stacktrace:] con causa raíz
	org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [14] en el fichero java generado: [C:\Users\jonii\OneDrive\Escritorio\Consultorio Odontologico\apache-tomcat-9.0.87\work\Catalina\localhost\ConsultorioOdontologico\org\apache\jsp\index_jsp.java]
Only a type can be imported. logica.Usuario resolves to a package

Ha tenido lugar un error en la línea: [16] en el archivo jsp: [/components/bodyPrimeraParte.jsp]
Usuario cannot be resolved to a type
13:     
14:      <%HttpSession miSession= request.getSession();
15:       String usuario = (String)miSession.getAttribute("usuario");
16:       Usuario user = (Usuario)miSession.getAttribute("user");
17:       String visiblidad = (String)miSession.getAttribute("visiblidad");
18:       
19:        if (usuario==null)


Ha tenido lugar un error en la línea: [16] en el archivo jsp: [/components/bodyPrimeraParte.jsp]
Usuario cannot be resolved to a type
13:     
14:      <%HttpSession miSession= request.getSession();
15:       String usuario = (String)miSession.getAttribute("usuario");
16:       Usuario user = (Usuario)miSession.getAttribute("user");
17:       String visiblidad = (String)miSession.getAttribute("visiblidad");
18:       
19:        if (usuario==null)


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:833)
14-Apr-2024 13:54:03.620 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
14-Apr-2024 13:54:03.620 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
14-Apr-2024 13:56:56.171 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
14-Apr-2024 13:56:56.172 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
14-Apr-2024 13:56:56.178 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@24555012')
14-Apr-2024 13:57:24.110 INFO [http-nio-8080-exec-3] org.apache.catalina.core.ApplicationContext.log Marcando el servlet [SvLogin] como no disponible
14-Apr-2024 13:57:24.110 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Excepción de reserva de espacio para servlet [SvLogin]
	javax.naming.NameNotFoundException: El nombre [datos] no este asociado a este contexto
		at org.apache.naming.NamingContext.lookup(NamingContext.java:839)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:158)
		at org.apache.naming.SelectorContext.lookup(SelectorContext.java:138)
		at java.naming/javax.naming.InitialContext.lookup(InitialContext.java:413)
		at org.eclipse.persistence.sessions.JNDIConnector.connect(JNDIConnector.java:118)
		at org.eclipse.persistence.sessions.DatasourceLogin.connectToDatasource(DatasourceLogin.java:172)
		at org.eclipse.persistence.internal.sessions.DatabaseSessionImpl.setOrDetectDatasource(DatabaseSessionImpl.java:225)
		at org.eclipse.persistence.internal.sessions.DatabaseSessionImpl.loginAndDetectDatasource(DatabaseSessionImpl.java:809)
		at org.eclipse.persistence.internal.jpa.EntityManagerFactoryProvider.login(EntityManagerFactoryProvider.java:261)
		at org.eclipse.persistence.internal.jpa.EntityManagerSetupImpl.deploy(EntityManagerSetupImpl.java:773)
		at org.eclipse.persistence.internal.jpa.EntityManagerFactoryDelegate.getAbstractSession(EntityManagerFactoryDelegate.java:222)
		at org.eclipse.persistence.internal.jpa.EntityManagerFactoryDelegate.getDatabaseSession(EntityManagerFactoryDelegate.java:200)
		at org.eclipse.persistence.internal.jpa.EntityManagerFactoryImpl.getDatabaseSession(EntityManagerFactoryImpl.java:542)
		at org.eclipse.persistence.jpa.PersistenceProvider.createEntityManagerFactoryImpl(PersistenceProvider.java:153)
		at org.eclipse.persistence.jpa.PersistenceProvider.createEntityManagerFactory(PersistenceProvider.java:191)
		at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:80)
		at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:55)
		at persistencia.HorarioJpaController.<init>(HorarioJpaController.java:36)
		at persistencia.ControladoraPersistencia.<init>(ControladoraPersistencia.java:25)
		at logica.Controladora.<init>(Controladora.java:20)
		at servlets.SvLogin.<init>(SvLogin.java:21)
		at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:67)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:483)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:143)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1020)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:747)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:116)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:833)
14-Apr-2024 13:58:05.177 INFO [http-nio-8080-exec-11] org.apache.catalina.core.ApplicationContext.log Marcando el servlet [SvLogin] como no disponible
14-Apr-2024 13:58:05.177 SEVERE [http-nio-8080-exec-11] org.apache.catalina.core.StandardWrapperValve.invoke Excepción de reserva de espacio para servlet [SvLogin]
	javax.naming.NameNotFoundException: El nombre [datos] no este asociado a este contexto
		at org.apache.naming.NamingContext.lookup(NamingContext.java:839)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:158)
		at org.apache.naming.SelectorContext.lookup(SelectorContext.java:138)
		at java.naming/javax.naming.InitialContext.lookup(InitialContext.java:413)
		at org.eclipse.persistence.sessions.JNDIConnector.connect(JNDIConnector.java:118)
		at org.eclipse.persistence.sessions.DatasourceLogin.connectToDatasource(DatasourceLogin.java:172)
		at org.eclipse.persistence.internal.sessions.DatabaseSessionImpl.setOrDetectDatasource(DatabaseSessionImpl.java:225)
		at org.eclipse.persistence.internal.sessions.DatabaseSessionImpl.loginAndDetectDatasource(DatabaseSessionImpl.java:809)
		at org.eclipse.persistence.internal.jpa.EntityManagerFactoryProvider.login(EntityManagerFactoryProvider.java:261)
		at org.eclipse.persistence.internal.jpa.EntityManagerSetupImpl.deploy(EntityManagerSetupImpl.java:773)
		at org.eclipse.persistence.internal.jpa.EntityManagerFactoryDelegate.getAbstractSession(EntityManagerFactoryDelegate.java:222)
		at org.eclipse.persistence.internal.jpa.EntityManagerFactoryDelegate.getDatabaseSession(EntityManagerFactoryDelegate.java:200)
		at org.eclipse.persistence.internal.jpa.EntityManagerFactoryImpl.getDatabaseSession(EntityManagerFactoryImpl.java:542)
		at org.eclipse.persistence.jpa.PersistenceProvider.createEntityManagerFactoryImpl(PersistenceProvider.java:153)
		at org.eclipse.persistence.jpa.PersistenceProvider.createEntityManagerFactory(PersistenceProvider.java:191)
		at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:80)
		at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:55)
		at persistencia.HorarioJpaController.<init>(HorarioJpaController.java:36)
		at persistencia.ControladoraPersistencia.<init>(ControladoraPersistencia.java:25)
		at logica.Controladora.<init>(Controladora.java:20)
		at servlets.SvLogin.<init>(SvLogin.java:21)
		at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:67)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:483)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:143)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1020)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:747)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:116)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:833)
14-Apr-2024 14:00:44.613 INFO [http-nio-8080-exec-23] org.apache.catalina.core.ApplicationContext.log Marcando el servlet [SvLogin] como no disponible
14-Apr-2024 14:00:44.613 SEVERE [http-nio-8080-exec-23] org.apache.catalina.core.StandardWrapperValve.invoke Excepción de reserva de espacio para servlet [SvLogin]
	javax.naming.NameNotFoundException: El nombre [datos] no este asociado a este contexto
		at org.apache.naming.NamingContext.lookup(NamingContext.java:839)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:158)
		at org.apache.naming.SelectorContext.lookup(SelectorContext.java:138)
		at java.naming/javax.naming.InitialContext.lookup(InitialContext.java:413)
		at org.eclipse.persistence.sessions.JNDIConnector.connect(JNDIConnector.java:118)
		at org.eclipse.persistence.sessions.DatasourceLogin.connectToDatasource(DatasourceLogin.java:172)
		at org.eclipse.persistence.internal.sessions.DatabaseSessionImpl.setOrDetectDatasource(DatabaseSessionImpl.java:225)
		at org.eclipse.persistence.internal.sessions.DatabaseSessionImpl.loginAndDetectDatasource(DatabaseSessionImpl.java:809)
		at org.eclipse.persistence.internal.jpa.EntityManagerFactoryProvider.login(EntityManagerFactoryProvider.java:261)
		at org.eclipse.persistence.internal.jpa.EntityManagerSetupImpl.deploy(EntityManagerSetupImpl.java:773)
		at org.eclipse.persistence.internal.jpa.EntityManagerFactoryDelegate.getAbstractSession(EntityManagerFactoryDelegate.java:222)
		at org.eclipse.persistence.internal.jpa.EntityManagerFactoryDelegate.getDatabaseSession(EntityManagerFactoryDelegate.java:200)
		at org.eclipse.persistence.internal.jpa.EntityManagerFactoryImpl.getDatabaseSession(EntityManagerFactoryImpl.java:542)
		at org.eclipse.persistence.jpa.PersistenceProvider.createEntityManagerFactoryImpl(PersistenceProvider.java:153)
		at org.eclipse.persistence.jpa.PersistenceProvider.createEntityManagerFactory(PersistenceProvider.java:191)
		at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:80)
		at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:55)
		at persistencia.HorarioJpaController.<init>(HorarioJpaController.java:36)
